Applicant Name,Case Interview Score,Score from 1 to 5 (1 is lowest)
11A,4.58,4
11A,4.58,1
11A,4.58,3
11A,4.58,2
11A,4.58,3
11A,4.58,3
11A,4.58,3
11A,4.58,4
11A,4.58,4
11A,4.58,4
11A,4.58,4
11A,4.58,3
11A,4.58,4
11A,4.58,4
11A,4.58,3
11A,4.58,3
11A,4.58,4
11A,4.58,4
11A,4.58,3
11A,4.58,5
11A,4.58,3
11A,4.58,3
11A,4.58,4
11A,4.58,3
11A,4.58,3
11A,4.58,4
11A,4.58,4
11A,4.58,4
11A,4.58,4
11A,4.58,2
11A,4.58,4
11A,4.58,5
11A,4.58,4
12A,4.17,2
12A,4.17,3
12A,4.17,3
12A,4.17,2
12A,4.17,2
12A,4.17,3
12A,4.17,3
12A,4.17,3
12A,4.17,2
12A,4.17,1
12A,4.17,1
12A,4.17,3
12A,4.17,2
12A,4.17,3
12A,4.17,2
12A,4.17,3
12A,4.17,3
12A,4.17,2
12A,4.17,3
12A,4.17,3
12A,4.17,3
12A,4.17,4
12A,4.17,2
12A,4.17,4
12A,4.17,3
12A,4.17,3
12A,4.17,3
12A,4.17,3
12A,4.17,3
12A,4.17,2
13A,4.27,1
13A,4.27,2
13A,4.27,4
13A,4.27,2
13A,4.27,4
13A,4.27,2
13A,4.27,5
13A,4.27,4
13A,4.27,4
13A,4.27,3
13A,4.27,3
13A,4.27,3
13A,4.27,1
13A,4.27,3
13A,4.27,2
13A,4.27,3
13A,4.27,3
13A,4.27,4
13A,4.27,4
13A,4.27,4
13A,4.27,3
13A,4.27,3
13A,4.27,3
13A,4.27,4
13A,4.27,2
13A,4.27,4
13A,4.27,4
13A,4.27,3
13A,4.27,4
13A,4.27,3
13A,4.27,4
13A,4.27,4
13A,4.27,2
14A,3.23,2
14A,3.23,4
14A,3.23,4
14A,3.23,2
14A,3.23,4
14A,3.23,4
14A,3.23,2
14A,3.23,4
14A,3.23,3
14A,3.23,3
14A,3.23,2
14A,3.23,4
14A,3.23,4
14A,3.23,3
14A,3.23,4
14A,3.23,3
14A,3.23,5
14A,3.23,4
14A,3.23,2
14A,3.23,3
14A,3.23,2
14A,3.23,3
14A,3.23,4
14A,3.23,3
14A,3.23,4
14A,3.23,4
14A,3.23,2
14A,3.23,3
14A,3.23,3
14A,3.23,3
14A,3.23,5
14A,3.23,3
15A,4.17,5
15A,4.17,3
15A,4.17,4
15A,4.17,4
15A,4.17,2
15A,4.17,4
15A,4.17,5
15A,4.17,5
15A,4.17,5
15A,4.17,5
15A,4.17,5
15A,4.17,4
15A,4.17,5
15A,4.17,5
15A,4.17,4
15A,4.17,5
15A,4.17,4
15A,4.17,5
15A,4.17,5
15A,4.17,4
15A,4.17,5
15A,4.17,4
15A,4.17,4
15A,4.17,4
15A,4.17,5
15A,4.17,5
15A,4.17,5
15A,4.17,5
15A,4.17,3
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,4
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
16A,4.9,5
17A,4.48,3
17A,4.48,5
17A,4.48,2
17A,4.48,5
17A,4.48,5
17A,4.48,5
17A,4.48,4
17A,4.48,4
17A,4.48,4
17A,4.48,5
17A,4.48,2
17A,4.48,5
17A,4.48,4
17A,4.48,4
17A,4.48,3
17A,4.48,5
17A,4.48,4
17A,4.48,4
17A,4.48,4
17A,4.48,3
17A,4.48,3
17A,4.48,4
17A,4.48,5
17A,4.48,5
17A,4.48,4
17A,4.48,4
17A,4.48,4
17A,4.48,3
17A,4.48,4
17A,4.48,4
17A,4.48,4
17A,4.48,4
18A,4.58,5
18A,4.58,5
18A,4.58,5
18A,4.58,4
18A,4.58,4
18A,4.58,5
18A,4.58,5
18A,4.58,4
18A,4.58,5
18A,4.58,5
18A,4.58,5
18A,4.58,5
18A,4.58,4
18A,4.58,5
18A,4.58,5
18A,4.58,5
18A,4.58,4
18A,4.58,5
18A,4.58,5
18A,4.58,4
18A,4.58,5
18A,4.58,5
18A,4.58,5
18A,4.58,5
18A,4.58,5
18A,4.58,5
18A,4.58,4
18A,4.58,5
19A,3.54,2
19A,3.54,3
19A,3.54,4
19A,3.54,3
19A,3.54,3
19A,3.54,4
19A,3.54,4
19A,3.54,5
19A,3.54,3
19A,3.54,4
19A,3.54,4
19A,3.54,3
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,3
19A,3.54,4
19A,3.54,4
19A,3.54,2
19A,3.54,3
19A,3.54,3
19A,3.54,3
19A,3.54,2
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,5
19A,3.54,3
19A,3.54,5
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,5
19A,3.54,5
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,4
19A,3.54,3
19A,3.54,3
20A,4.79,5
20A,4.79,4
20A,4.79,5
20A,4.79,2
20A,4.79,3
20A,4.79,4
20A,4.79,5
20A,4.79,4
20A,4.79,3
20A,4.79,5
20A,4.79,4
20A,4.79,4
20A,4.79,5
20A,4.79,4
20A,4.79,5
20A,4.79,4
20A,4.79,4
20A,4.79,4
20A,4.79,4
20A,4.79,4
20A,4.79,5
20A,4.79,3
20A,4.79,4
20A,4.79,5
20A,4.79,4
20A,4.79,2
20A,4.79,4
20A,4.79,3
20A,4.79,4
20A,4.79,5
20A,4.79,5
20A,4.79,5
33A,3.96,3
33A,3.96,4
33A,3.96,2
33A,3.96,3
33A,3.96,3
33A,3.96,2
33A,3.96,3
33A,3.96,3
33A,3.96,4
33A,3.96,4
33A,3.96,4
33A,3.96,5
33A,3.96,3
33A,3.96,4
33A,3.96,3
33A,3.96,4
33A,3.96,4
33A,3.96,3
33A,3.96,4
33A,3.96,3
33A,3.96,4
33A,3.96,3
33A,3.96,4
33A,3.96,3
33A,3.96,4
33A,3.96,5
33A,3.96,3
33A,3.96,3
33A,3.96,4
33A,3.96,4
33A,3.96,4
31A,4.9,5
31A,4.9,5
31A,4.9,5
31A,4.9,4
31A,4.9,4
31A,4.9,3
31A,4.9,4
31A,4.9,3
31A,4.9,5
31A,4.9,4
31A,4.9,3
31A,4.9,3
31A,4.9,3
31A,4.9,4
31A,4.9,4
31A,4.9,3
31A,4.9,4
31A,4.9,5
31A,4.9,5
31A,4.9,3
31A,4.9,5
31A,4.9,4
31A,4.9,3
31A,4.9,5
31A,4.9,5
31A,4.9,4
31A,4.9,3
1A,3.02,2
1A,3.02,1
1A,3.02,2
1A,3.02,2
1A,3.02,1
1A,3.02,1
1A,3.02,2
1A,3.02,2
1A,3.02,1
1A,3.02,2
1A,3.02,1
1A,3.02,1
1A,3.02,1
1A,3.02,3
1A,3.02,1
1A,3.02,1
1A,3.02,1
1A,3.02,1
1A,3.02,2
1A,3.02,1
1A,3.02,1
1A,3.02,1
1A,3.02,2
1A,3.02,1
1A,3.02,1
1A,3.02,4
27A,4.69,3
27A,4.69,3
27A,4.69,5
27A,4.69,4
27A,4.69,2
27A,4.69,4
27A,4.69,4
27A,4.69,4
27A,4.69,4
27A,4.69,2
27A,4.69,4
27A,4.69,4
27A,4.69,4
27A,4.69,3
27A,4.69,3
27A,4.69,2
27A,4.69,4
27A,4.69,4
27A,4.69,5
27A,4.69,4
27A,4.69,4
27A,4.69,4
27A,4.69,4
27A,4.69,4
27A,4.69,4
27A,4.69,3
27A,4.69,5
27A,4.69,5
27A,4.69,5
27A,4.69,4
21A,4,2
21A,4,4
21A,4,4
21A,4,3
21A,4,3
21A,4,5
21A,4,1
21A,4,3
21A,4,3
21A,4,3
21A,4,4
21A,4,4
21A,4,4
21A,4,3
21A,4,4
21A,4,3
21A,4,2
21A,4,3
21A,4,4
21A,4,4
21A,4,5
21A,4,4
21A,4,3
21A,4,2
21A,4,4
21A,4,5
21A,4,2
21A,4,5
21A,4,4
21A,4,5
21A,4,4
21A,4,5
30A,4.79,4
30A,4.79,5
30A,4.79,5
30A,4.79,4
30A,4.79,5
30A,4.79,5
30A,4.79,5
30A,4.79,4
30A,4.79,5
30A,4.79,5
30A,4.79,5
30A,4.79,4
30A,4.79,5
30A,4.79,4
30A,4.79,5
30A,4.79,4
30A,4.79,5
30A,4.79,5
30A,4.79,5
30A,4.79,5
30A,4.79,4
30A,4.79,4
30A,4.79,5
30A,4.79,5
30A,4.79,5
30A,4.79,5
30A,4.79,5
30A,4.79,4
29A,4.38,3
29A,4.38,2
29A,4.38,3
29A,4.38,5
29A,4.38,5
29A,4.38,4
29A,4.38,3
29A,4.38,4
29A,4.38,4
29A,4.38,5
29A,4.38,4
29A,4.38,5
29A,4.38,5
29A,4.38,4
29A,4.38,3
29A,4.38,5
29A,4.38,4
29A,4.38,5
29A,4.38,4
29A,4.38,4
29A,4.38,5
29A,4.38,4
29A,4.38,4
29A,4.38,4
29A,4.38,5
29A,4.38,4
29A,4.38,4
25A,4.79,2
25A,4.79,2
25A,4.79,3
25A,4.79,2
25A,4.79,3
25A,4.79,3
25A,4.79,3
25A,4.79,4
25A,4.79,3
25A,4.79,4
25A,4.79,3
25A,4.79,4
25A,4.79,2
25A,4.79,3
25A,4.79,3
25A,4.79,3
25A,4.79,3
25A,4.79,3
25A,4.79,2
25A,4.79,3
25A,4.79,5
25A,4.79,4
25A,4.79,4
25A,4.79,3
25A,4.79,4
25A,4.79,4
25A,4.79,4
25A,4.79,3
25A,4.79,3
25A,4.79,2
26A,3.54,3
26A,3.54,3
26A,3.54,4
26A,3.54,4
26A,3.54,4
26A,3.54,4
26A,3.54,2
26A,3.54,3
26A,3.54,2
26A,3.54,2
26A,3.54,3
26A,3.54,3
26A,3.54,3
26A,3.54,4
26A,3.54,4
26A,3.54,3
26A,3.54,3
26A,3.54,3
26A,3.54,3
26A,3.54,4
26A,3.54,4
26A,3.54,4
26A,3.54,4
26A,3.54,4
26A,3.54,4
26A,3.54,3
26A,3.54,3
26A,3.54,2
22A,3.33,3
28A,3.54,4
28A,3.54,4
28A,3.54,5
28A,3.54,4
28A,3.54,4
28A,3.54,3
28A,3.54,5
28A,3.54,4
28A,3.54,5
28A,3.54,4
28A,3.54,4
28A,3.54,4
28A,3.54,4
28A,3.54,4
28A,3.54,5
28A,3.54,5
28A,3.54,3
28A,3.54,3
28A,3.54,5
28A,3.54,4
28A,3.54,4
28A,3.54,5
28A,3.54,4
28A,3.54,4
28A,3.54,3
28A,3.54,4
28A,3.54,4
28A,3.54,3
28A,3.54,4
28A,3.54,5
22A,3.33,2
22A,3.33,3
22A,3.33,2
22A,3.33,1
22A,3.33,5
22A,3.33,3
22A,3.33,3
22A,3.33,1
22A,3.33,3
22A,3.33,3
22A,3.33,5
22A,3.33,3
22A,3.33,2
22A,3.33,3
22A,3.33,2
22A,3.33,4
22A,3.33,2
22A,3.33,3
22A,3.33,3
22A,3.33,3
22A,3.33,3
22A,3.33,3
22A,3.33,4
22A,3.33,3
22A,3.33,4
22A,3.33,4
22A,3.33,5
22A,3.33,3
22A,3.33,2
22A,3.33,3
22A,3.33,4
22A,3.33,2
22A,3.33,3
22A,3.33,4
22A,3.33,3
22A,3.33,1
22A,3.33,4
22A,3.33,4
22A,3.33,3
22A,3.33,3
22A,3.33,3
22A,3.33,3
22A,3.33,1
22A,3.33,3
22A,3.33,5
22A,3.33,4
22A,3.33,5
22A,3.33,3
22A,3.33,5
22A,3.33,3
22A,3.33,4
22A,3.33,2
22A,3.33,2
22A,3.33,4
22A,3.33,3
22A,3.33,3
22A,3.33,2
22A,3.33,2
22A,3.33,3
22A,3.33,3
22A,3.33,3
23A,3.96,2
23A,3.96,1
23A,3.96,3
23A,3.96,2
23A,3.96,2
23A,3.96,1
23A,3.96,3
23A,3.96,3
23A,3.96,2
23A,3.96,2
23A,3.96,1
23A,3.96,3
23A,3.96,3
23A,3.96,4
23A,3.96,2
23A,3.96,3
23A,3.96,1
23A,3.96,2
23A,3.96,2
23A,3.96,1
23A,3.96,2
23A,3.96,1
23A,3.96,2
23A,3.96,3
23A,3.96,2
23A,3.96,4
23A,3.96,2
23A,3.96,3
23A,3.96,3
24A,4.17,5
24A,4.17,5
24A,4.17,4
24A,4.17,3
24A,4.17,4
24A,4.17,4
24A,4.17,5
24A,4.17,4
24A,4.17,4
24A,4.17,4
24A,4.17,4
24A,4.17,4
24A,4.17,5
24A,4.17,4
24A,4.17,5
24A,4.17,3
24A,4.17,4
24A,4.17,4
24A,4.17,4
24A,4.17,4
24A,4.17,4
24A,4.17,4
24A,4.17,4
24A,4.17,5
24A,4.17,4
24A,4.17,5
24A,4.17,4
24A,4.17,5
32A,4.38,4
32A,4.38,3
32A,4.38,4
32A,4.38,2
32A,4.38,4
32A,4.38,3
32A,4.38,3
32A,4.38,3
32A,4.38,3
32A,4.38,4
32A,4.38,3
32A,4.38,4
32A,4.38,4
32A,4.38,5
32A,4.38,3
32A,4.38,2
32A,4.38,4
32A,4.38,2
32A,4.38,3
32A,4.38,3
32A,4.38,3
32A,4.38,3
32A,4.38,3
32A,4.38,3
32A,4.38,3
32A,4.38,4
32A,4.38,5
32A,4.38,4
4A,2.5,1
4A,2.5,3
4A,2.5,2
4A,2.5,2
4A,2.5,4
4A,2.5,2
4A,2.5,2
4A,2.5,2
4A,2.5,5
4A,2.5,4
4A,2.5,2
4A,2.5,4
4A,2.5,4
4A,2.5,2
4A,2.5,5
4A,2.5,5
4A,2.5,4
4A,2.5,3
4A,2.5,2
4A,2.5,3
4A,2.5,3
4A,2.5,1
4A,2.5,4
4A,2.5,1
4A,2.5,5
2A,3.75,3.5
3A,3.54,3.47
5A,4.27,3.335
6A,4.9,3.225
7A,3.13,3.19
8A,2.4,2.85
9A,3.23,2.615
10A,2.81,2.38